----------------------------------------------------------------------
|  epoch  |  train_acc  |  val_acc  |  tta_val_acc  |  time_seconds  |
----------------------------------------------------------------------
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to cifar10/cifar-10-python.tar.gz





100%|██████████████████████████████████████████████████████████████████████████████| 170498071/170498071 [00:10<00:00, 16024604.02it/s]
Extracting cifar10/cifar-10-python.tar.gz to cifar10
/home/riabina/Experiments-estimating-smoothness-for-NanoGPT-and-CNN-on-CIFAR10/cnn_on_cifar10/train_cnn_estimate_blockwise_smoothness.py:369: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(data_path, map_location=torch.device("cuda"))
Files already downloaded and verified
step:0.08 (0) L_estimated: 265.8503 norm_grad: 101.3874
step:0.08 (1) L_estimated: 150.9420 norm_grad: 66.4868
step:0.08 (2) L_estimated: 762.3743 norm_grad: 311.5660
step:0.08 (3) L_estimated: 353.6954 norm_grad: 148.5911
step:0.08 (4) L_estimated: 308.5421 norm_grad: 124.7402
step:0.08 (5) L_estimated: 274.0926 norm_grad: 104.0665
step:0.08 (6) L_estimated: 48.8686 norm_grad: 16.9007
step:0.08 (7) L_estimated: 73.8287 norm_grad: 31.7177
step:0.08 (8) L_estimated: 42.7472 norm_grad: 19.1763
step:0.08 (9) L_estimated: 53.4471 norm_grad: 21.7940
step:0.08 (10) L_estimated: 40.4671 norm_grad: 14.5830
step:0.08 (11) L_estimated: 104.9042 norm_grad: 36.6088
step:0.08 (12) L_estimated: 357.4007 norm_grad: 83.6065
step:0.08 (13) L_estimated: 0.0581 norm_grad: 1.6243
step:0.16 (0) L_estimated: 322.2963 norm_grad: 153.6935
step:0.16 (1) L_estimated: 223.3204 norm_grad: 100.4195
step:0.16 (2) L_estimated: 715.3918 norm_grad: 328.6963
step:0.16 (3) L_estimated: 427.4837 norm_grad: 200.4178
step:0.16 (4) L_estimated: 459.2151 norm_grad: 223.7937
step:0.16 (5) L_estimated: 337.3416 norm_grad: 147.6064
step:0.16 (6) L_estimated: 353.9314 norm_grad: 161.4742
step:0.16 (7) L_estimated: 85.0569 norm_grad: 26.9997
step:0.16 (8) L_estimated: 77.4089 norm_grad: 28.9912
step:0.16 (9) L_estimated: 43.2405 norm_grad: 15.8004
step:0.16 (10) L_estimated: 114.6264 norm_grad: 50.7971
step:0.16 (11) L_estimated: 192.9785 norm_grad: 67.8193
step:0.16 (12) L_estimated: 382.2340 norm_grad: 126.9733
step:0.16 (13) L_estimated: 0.0453 norm_grad: 1.8476
step:0.24 (0) L_estimated: 499.2058 norm_grad: 174.1424
step:0.24 (1) L_estimated: 332.7417 norm_grad: 124.7085
step:0.24 (2) L_estimated: 889.6509 norm_grad: 338.0820
step:0.24 (3) L_estimated: 590.2938 norm_grad: 240.0597
step:0.24 (4) L_estimated: 499.4715 norm_grad: 222.3510
step:0.24 (5) L_estimated: 405.9858 norm_grad: 177.0976
step:0.24 (6) L_estimated: 94.7444 norm_grad: 19.8565
step:0.24 (7) L_estimated: 113.1600 norm_grad: 29.6203
step:0.24 (8) L_estimated: 208.7876 norm_grad: 64.2425
step:0.24 (9) L_estimated: 102.0723 norm_grad: 29.5023
step:0.24 (10) L_estimated: 153.1802 norm_grad: 59.2129
step:0.24 (11) L_estimated: 304.7717 norm_grad: 99.5236
step:0.24 (12) L_estimated: 523.4129 norm_grad: 150.6284
step:0.24 (13) L_estimated: 0.0633 norm_grad: 2.0790
step:0.32 (0) L_estimated: 786.4543 norm_grad: 291.0397
step:0.32 (1) L_estimated: 460.7219 norm_grad: 177.7705
step:0.32 (2) L_estimated: 1053.5826 norm_grad: 414.7026
step:0.32 (3) L_estimated: 651.4622 norm_grad: 267.2109
step:0.32 (4) L_estimated: 617.6663 norm_grad: 247.6600
step:0.32 (5) L_estimated: 500.9052 norm_grad: 198.8892
step:0.32 (6) L_estimated: 267.1035 norm_grad: 61.2520
step:0.32 (7) L_estimated: 172.1115 norm_grad: 54.0086
step:0.32 (8) L_estimated: 192.2185 norm_grad: 59.4843
step:0.32 (9) L_estimated: 116.9871 norm_grad: 36.1228
step:0.32 (10) L_estimated: 151.0251 norm_grad: 47.8468
step:0.32 (11) L_estimated: 439.6752 norm_grad: 128.7044
step:0.32 (12) L_estimated: 948.7649 norm_grad: 296.0620
step:0.32 (13) L_estimated: 0.1012 norm_grad: 3.1314
step:0.4 (0) L_estimated: 737.3536 norm_grad: 263.1172
step:0.4 (1) L_estimated: 430.3151 norm_grad: 170.7958
step:0.4 (2) L_estimated: 1052.0585 norm_grad: 442.7072
step:0.4 (3) L_estimated: 764.3635 norm_grad: 325.9182
step:0.4 (4) L_estimated: 728.9474 norm_grad: 304.8801
step:0.4 (5) L_estimated: 524.2639 norm_grad: 219.7193
step:0.4 (6) L_estimated: 271.6088 norm_grad: 94.7944
step:0.4 (7) L_estimated: 241.4949 norm_grad: 87.3204
